approved_symbol,hgnc_id,gene_name_reported,source_name,source_evidence_score,source_details
KCNQ1,,KCNQ1,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
KCNH2,,KCNH2,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
CALM2,,CALM2,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
CALM3,,CALM3,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
MSH2,,MSH2,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
MLH1,,MLH1,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
PMS2,,PMS2,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
MSH6,,MSH6,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
RYR1,,RYR1,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
CACNA1S,,CACNA1S,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
FBN1,,FBN1,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
HNF1A,,HNF1A,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
MEN1,,MEN1,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
MUTYH,,MUTYH,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
NF2,,NF2,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
OTC,,OTC,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
SDHAF2,,SDHAF2,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
SDHC,,SDHC,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
STK11,,STK11,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
MAX,,MAX,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
TMEM127,,TMEM127,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
GAA,,GAA,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
PTEN,,PTEN,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
RB1,,RB1,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
RPE65,,RPE65,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
TSC1,,TSC1,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
TSC2,,TSC2,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
VHL,,VHL,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
WT1,,WT1,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
ATP7B,,ATP7B,ACMG_Incidental_Findings,1.5,URL:https://www.ncbi.nlm.nih.gov/clinvar/docs/acmg/|Date:2025-06-17
